"CAVS_CODE","CAAB_CODE","NAMES_VARIOUS","SCIENTIFIC_NAME","FAMILY","GENUS","SUBGENUS","SPECIES","SUBSPECIES","NAME_TYPE","NAME_SUBTYPE","RANK","QUALIFICATION","AUTHOR","YEAR","ORIG_COMBINATION","NAME_GUID","NAME_LAST_UPDATE","TAXON_GUID","TAXON_LAST_UPDATE","PARENT_TAXON_GUID","CONCEPT_GUID","PUB_PUB_AUTHOR","PUB_PUB_YEAR","PUB_PUB_TITLE","PUB_PUB_PAGES","PUB_PUB_PARENT_BOOK_TITLE","PUB_PUB_PARENT_JOURNAL_TITLE","PUB_PUB_PARENT_ARTICLE_TITLE","PUB_PUB_PUBLICATION_DATE","PUB_PUB_PUBLISHER","PUB_PUB_FORMATTED","PUB_PUB_QUALIFICATION","PUB_PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"","37081004","affinis","Aldrovandia affinis (Günther, 1877)","HALOSAURIDAE","Aldrovandia","","affinis","","Valid Name","","Species","","Günther","1877","N","58bbd53b-7237-4069-8c85-13b00d3e64af","20180817T06:14:26.561+0000","552326a0-95a1-439b-b53f-943a3db80904","20190305T04:57:36.559+0000","3e51c5bd-5016-4f5a-a713-c6d2c20de100","552326a0-95a1-439b-b53f-943a3db80904","","","","","","","","","","","","","","",""
"","37081005","phalacra","Aldrovandia phalacra (Vaillant, 1888)","HALOSAURIDAE","Aldrovandia","","phalacra","","Valid Name","","Species","","Vaillant","1888","N","253c6578-4707-4a3c-a69c-c99661bd4e47","20180802T07:37:39.659+0000","8d85b3ba-1bf3-4b56-a386-e0853536273a","20190305T04:57:36.559+0000","3e51c5bd-5016-4f5a-a713-c6d2c20de100","8d85b3ba-1bf3-4b56-a386-e0853536273a","","","","","","","","","","","","","","",""
"","37114013","antipodianus","Alepocephalus antipodianus (Parrott, 1948)","ALEPOCEPHALIDAE","Alepocephalus","","antipodianus","","Valid Name","","Species","","Parrott","1948","N","6692c14e-75ec-479b-84b5-e08d3373a640","20160523T00:06:44.378+0000","d2371ffd-1505-4089-861c-0ab6f362e397","20160606T05:32:28.811+0000","ade0043a-0530-4578-8d69-3752edbd34a9","d2371ffd-1505-4089-861c-0ab6f362e397","","","","","","","","","","","","","","",""
"","37114042","owstoni","Alepocephalus owstoni Tanaka, 1908","ALEPOCEPHALIDAE","Alepocephalus","","owstoni","","Valid Name","","Species","","Tanaka","1908","Y","50347cfc-4bbf-4edc-b25e-e371e770c610","20160523T00:06:44.378+0000","b0fb530a-492c-4d0c-9667-b3eae23b215a","20160606T05:32:28.811+0000","ade0043a-0530-4578-8d69-3752edbd34a9","b0fb530a-492c-4d0c-9667-b3eae23b215a","","","","","","","","","","","","","","",""
"","37114045","triangularis","Alepocephalus triangularis Okamura & Kawanishi, 1984","ALEPOCEPHALIDAE","Alepocephalus","","triangularis","","Valid Name","","Species","","Okamura & Kawanishi","1984","Y","38a5f573-e4c3-4091-87e1-d3cade153cb3","20160523T00:06:44.378+0000","8497bb9a-2003-412e-8b14-7ceeedac17c5","20160606T05:32:28.811+0000","ade0043a-0530-4578-8d69-3752edbd34a9","8497bb9a-2003-412e-8b14-7ceeedac17c5","","","","","","","","","","","","","","",""
"","37266004","verrucosus","Allocyttus verrucosus (Gilchrist, 1906)","OREOSOMATIDAE","Allocyttus","","verrucosus","","Valid Name","","Species","","Gilchrist","1906","N","da0be7c0-a567-4132-a813-927fba8bf05a","20130506T02:36:46.275+0000","d1e7ccac-e0a8-461d-83b1-181b61e63e83","20130506T04:26:12.282+0000","daf66381-5fc6-4909-b492-fb0ca43cda4d","d1e7ccac-e0a8-461d-83b1-181b61e63e83","","","","","","","","","","","","","","",""
"","37441021","fallai","Allothunnus fallai Serventy, 1948","SCOMBRIDAE","Allothunnus","","fallai","","Valid Name","","Species","","Serventy","1948","Y","528df680-171a-4da9-9b5e-c70ad0ff196c","20131008T23:07:52.756+0000","b1939182-d281-48e0-a5db-dc37623da2df","20131008T23:07:52.756+0000","590891d0-552c-4342-b96b-3a398fa7b194","b1939182-d281-48e0-a5db-dc37623da2df","","","","","","","","","","","","","","",""
"","37012001","vulpinus","Alopias vulpinus (Bonnaterre, 1788)","ALOPIIDAE","Alopias","","vulpinus","","Valid Name","","Species","","Bonnaterre","1788","N","e088abbe-5344-4bb1-9500-854a2b069396","20140313T03:41:28.159+0000","e753f025-b2d6-4372-8c6e-390afc730821","20140313T03:41:28.159+0000","4ffdec34-5d8b-4e65-9d18-3416f3aca91c","e753f025-b2d6-4372-8c6e-390afc730821","","","","","","","","","","","","","","",""
"","37257001","cornuta","Anoplogaster cornuta (Valenciennes, 1833)","ANOPLOGASTRIDAE","Anoplogaster","","cornuta","","Valid Name","","Species","","Valenciennes","1833","N","5a8678a2-1a3f-4874-98c6-07fbabef20fc","20160520T07:15:08.678+0000","732817fa-bd1e-4933-b86d-5256b5185c65","20160606T05:15:12.352+0000","8928ee4e-8dcb-482b-ab38-9e63bd753497","732817fa-bd1e-4933-b86d-5256b5185c65","","","","","","","","","","","","","","",""
"","37129001","vorax","Anotopterus vorax (Regan, 1913)","PARALEPIDIDAE","Anotopterus","","vorax","","Valid Name","","Species","","Regan","1913","N","b13e7868-9009-497f-a510-c3dddb43ed44","20160614T07:51:22.914+0000","632ea357-1f19-4872-b00d-388f127f02f9","20161222T00:27:39.419+0000","8171177e-5614-4e27-adb0-efcbbdc7628e","632ea357-1f19-4872-b00d-388f127f02f9","","","","","","","","","","","","","","",""
"","37224008","rostrata","Antimora rostrata (Günther, 1878)","MORIDAE","Antimora","","rostrata","","Valid Name","","Species","","Günther","1878","N","c4e8dcdf-32f4-454a-953f-dc8891461f56","20151111T08:00:52.407+0000","3b11681e-237c-45bf-a7e2-8f32ddbc1503","20151125T23:15:40.328+0000","0c8418fc-1a0c-4f3b-a455-c46975a1e636","3b11681e-237c-45bf-a7e2-8f32ddbc1503","","","","","","","","","","","","","","",""
"","37440012","beckeri","Aphanopus beckeri Parin, 1994","TRICHIURIDAE","Aphanopus","","beckeri","","Valid Name","","Species","","Parin","1994","Y","d4b655f0-27cd-4cd6-8225-665c123ca339","20131008T23:07:52.756+0000","b44cff96-c43f-4561-b9b5-4633edf015d9","20131008T23:07:52.756+0000","dcb74e21-5259-4a9e-9e38-bf1550778351","b44cff96-c43f-4561-b9b5-4633edf015d9","","","","","","","","","","","","","","",""
"","37015020","australis","Apristurus australis Sato, Nakaya & Yorozu, 2008","SCYLIORHINIDAE","Apristurus","","australis","","Valid Name","","Species","","Sato, Nakaya & Yorozu","2008","Y","60997707-f75e-4548-b562-22b82e8db328","20140725T07:02:42.508+0000","bc535953-8360-49a4-9726-a400529ad8e8","20140725T07:02:42.508+0000","f4aaa359-8018-40aa-a9fd-615162870343","bc535953-8360-49a4-9726-a400529ad8e8","","","","","","","","","","","","","","",""
"","37015021","longicephalus","Apristurus longicephalus Nakaya, 1975","SCYLIORHINIDAE","Apristurus","","longicephalus","","Valid Name","","Species","","Nakaya","1975","Y","ccf9461f-8acb-4edc-ad94-50a720c4ec37","20110622T09:26:07.173+0000","9d596fbc-b26f-4786-9043-3c730f07137e","20120416T05:24:25.862+0000","f4aaa359-8018-40aa-a9fd-615162870343","9d596fbc-b26f-4786-9043-3c730f07137e","","","","","","","","","","","","","","",""
"","37015015","platyrhynchus","Apristurus platyrhynchus (Tanaka, 1909)","SCYLIORHINIDAE","Apristurus","","platyrhynchus","","Valid Name","","Species","","Tanaka","1909","N","ecdfad50-0335-4454-9e4d-4f0a11575de2","20110218T01:51:42.612+0000","c967c429-b308-4cbf-935d-d6a27e53a05a","20120416T05:24:25.862+0000","f4aaa359-8018-40aa-a9fd-615162870343","c967c429-b308-4cbf-935d-d6a27e53a05a","","","","","","","","","","","","","","",""
"","37015014","sinensis","Apristurus sinensis Chu & Hu, 1981","SCYLIORHINIDAE","Apristurus","","sinensis","","Valid Name","","Species","","Chu & Hu","1981","Y","062980dc-8b3e-4f09-a2df-298adaf5b06e","20110218T01:51:42.612+0000","76c16339-259f-44a2-9008-1a3f64958855","20120416T05:24:25.862+0000","f4aaa359-8018-40aa-a9fd-615162870343","76c16339-259f-44a2-9008-1a3f64958855","","","","","","","","","","","","","","",""
"","37097001","australiae","Argentina australiae Cohen, 1958","ARGENTINIDAE","Argentina","","australiae","","Valid Name","","Species","","Cohen","1958","Y","b564a817-6afc-4d35-b609-8dd2bf30b99c","20160523T00:06:44.378+0000","bdff8205-c5ab-493c-93aa-56de7f7fda4a","20160606T05:32:28.811+0000","9576d0f3-d6f5-4110-89ab-ff0ee5f74310","bdff8205-c5ab-493c-93aa-56de7f7fda4a","","","","","","","","","","","","","","",""
"","37107006","hemigymnus","Argyropelecus hemigymnus Cocco, 1829","STERNOPTYCHIDAE","Argyropelecus","","hemigymnus","","Valid Name","","Species","","Cocco","1829","Y","4ea62db6-31fc-4f77-bf8d-60ba4a45d68c","20081009T05:11:37.000+0000","8e617735-3764-42a3-be66-9ae9be844634","20100727T00:03:17.157+0000","2e69433c-e89c-4e57-915f-87f5026a2d55","8e617735-3764-42a3-be66-9ae9be844634","","","","","","","","","","","","","","",""
"","37107013","sladeni","Argyropelecus sladeni Regan, 1908","STERNOPTYCHIDAE","Argyropelecus","","sladeni","","Valid Name","","Species","","Regan","1908","Y","92113012-efef-48ad-b31a-c8f34469931d","20081009T05:11:37.000+0000","e4e786d5-b383-4810-9ac4-c53434e0f013","20180313T00:53:05.345+0000","2e69433c-e89c-4e57-915f-87f5026a2d55","e4e786d5-b383-4810-9ac4-c53434e0f013","","","","","","","","","","","","","","",""
"","37067003","mauritianum","Ariosoma mauritianum (Pappenheim, 1914)","CONGRIDAE","Ariosoma","","mauritianum","","Valid Name","","Species","","Pappenheim","1914","N","e6d0b710-e069-48a6-939e-7d59c5cafd17","20180601T04:05:29.723+0000","370eb3f0-3c35-4308-9a84-91a09b5724ec","20190305T04:57:36.559+0000","673f2749-35b5-4b29-9bb4-f46b5e86836d","370eb3f0-3c35-4308-9a84-91a09b5724ec","","","","","","","","","","","","","","",""
"","37440007","anzac","Assurger anzac (Alexander, 1917)","TRICHIURIDAE","Assurger","","anzac","","Valid Name","","Species","","Alexander","1917","N","76ede00f-68f9-445e-92dd-acf343ed16ad","20131008T23:07:52.756+0000","6e0ad2a9-1d35-4d43-a0f5-c1e4b484d7ed","20131008T23:07:52.756+0000","6aacbe1d-8297-4329-b551-e6dba34e07b1","6e0ad2a9-1d35-4d43-a0f5-c1e4b484d7ed","","","","","","","","","","","","","","",""
"","37136001","japonicus","Ateleopus japonicus Bleeker, 1853","ATELEOPODIDAE","Ateleopus","","japonicus","","Valid Name","","Species","","Bleeker","1853","Y","a93925ab-f978-4a18-8898-cd5925a18cc2","20110422T12:31:10.502+0000","ea8d3cc1-fbc9-4c1f-8b96-250723b24fe0","20140219T05:50:25.669+0000","03598f5f-feb9-4513-831d-4399f5b17654","ea8d3cc1-fbc9-4c1f-8b96-250723b24fe0","","","","","","","","","","","","","","",""
"","37441027","rochei","Auxis rochei (Risso, 1810)","SCOMBRIDAE","Auxis","","rochei","","Valid Name","","Species","","Risso","1810","N","cb041fe3-9ee1-4c19-865f-f253ff190272","20131008T23:07:52.756+0000","1e725ffb-3288-48b6-be54-a23a98aada15","20131008T23:07:52.756+0000","9c8a0e53-7499-48df-a837-7f3a382877ab","1e725ffb-3288-48b6-be54-a23a98aada15","","","","","","","","","","","","","","",""
"","37441009","thazard","Auxis thazard (Lacépède, 1800)","SCOMBRIDAE","Auxis","","thazard","","Valid Name","","Species","","Lacépède","1800","N","9b6ad50c-101b-4355-80ee-e1c585850eea","20131008T23:07:52.756+0000","efcc811c-93c0-447e-9b8c-425cf152bff2","20131008T23:07:52.756+0000","9c8a0e53-7499-48df-a837-7f3a382877ab","efcc811c-93c0-447e-9b8c-425cf152bff2","","","","","","","","","","","","","","",""
"","37076003","paucipora","Avocettina paucipora Nielsen & Smith, 1978","NEMICHTHYIDAE","Avocettina","","paucipora","","Valid Name","","Species","","Nielsen & Smith","1978","Y","dbdee5f4-cfde-4df6-8d7d-a2fff0f7aea9","20180808T04:33:22.203+0000","368b8d23-9d1d-438b-ae32-075ba253d24b","20190305T04:57:36.559+0000","2b6524e7-a88f-4042-8a24-b1f056959ae5","368b8d23-9d1d-438b-ae32-075ba253d24b","","","","","","","","","","","","","","",""
"","37322001","banjos","Banjos banjos (Richardson, 1846)","BANJOSIDAE","Banjos","","banjos","","Valid Name","","Species","","Richardson","1846","N","27b82e68-da4f-447a-a6cb-1c8925a32286","20121109T05:01:50.784+0000","1cd97e54-d35a-412d-983c-d0ce5e1c3c4e","20140219T23:04:17.490+0000","3f2e22aa-c8e3-4d3d-a9ef-06a5176c0c94","1cd97e54-d35a-412d-983c-d0ce5e1c3c4e","","","","","","","","","","","","","","",""
"","37134001","rufa","Barbourisia rufa Parr, 1945","BARBOURISIIDAE","Barbourisia","","rufa","","Valid Name","","Species","","Parr","1945","Y","e9e032ff-aaa8-44e4-af28-3e39b420d629","20081009T05:11:37.000+0000","78dd6713-5655-4c1c-b58d-07b03b398d34","20100727T00:17:56.369+0000","b22d7c4c-40df-4635-b037-b63729f7893d","78dd6713-5655-4c1c-b58d-07b03b398d34","","","","","","","","","","","","","","",""
"","37109004","nigerrimus","Bathophilus nigerrimus Giglioli, 1882","STOMIIDAE","Bathophilus","","nigerrimus","","Valid Name","","Species","","Giglioli","1882","Y","971d441a-9ee0-4d56-94b1-d1877eccc39f","20081009T05:11:37.000+0000","e7c61958-0487-4b12-a0be-05e9315b4b06","20100727T00:03:17.157+0000","882eb693-1fa9-4b0f-85db-1a8450985e02","e7c61958-0487-4b12-a0be-05e9315b4b06","","","","","","","","","","","","","","",""
"","37358001","gracilis","Bathyclupea gracilis Fowler, 1938","BATHYCLUPEIDAE","Bathyclupea","","gracilis","","Valid Name","","Species","","Fowler","1938","Y","80483cbb-903a-4e76-a066-ffb6bff0995b","20131008T23:07:52.756+0000","63164455-abb1-4772-a187-d63618d70dda","20131008T23:07:52.756+0000","e0c7cdbe-3f5e-43ff-b5ae-07158df31f2e","63164455-abb1-4772-a187-d63618d70dda","","","","","","","","","","","","","","",""
"","37232077","spongiceps","Bathygadus spongiceps Gilbert & Hubbs, 1920","BATHYGADIDAE","Bathygadus","","spongiceps","","Valid Name","","Species","","Gilbert & Hubbs","1920","Y","68cad519-4adb-44cd-abdd-4d05ac69ec1d","20151111T12:33:01.772+0000","370d0fc1-62e7-49e0-85cb-2aa456617358","20151125T23:15:40.328+0000","002e6b10-a835-4d2a-be0b-ac31fed084f7","370d0fc1-62e7-49e0-85cb-2aa456617358","","","","","","","","","","","","","","",""
"","37123006","ventralis","Bathypterois ventralis Garman, 1899","IPNOPIDAE","Bathypterois","","ventralis","","Valid Name","","Species","","Garman","1899","Y","d976ea11-fb70-4ef7-8d71-50da11898404","20160721T08:12:20.711+0000","e7ff59d9-c16a-42ae-89c6-fa9f973bdb38","20161222T00:27:39.419+0000","5cbad01a-2602-44be-aca6-8888c909d5c2","e7ff59d9-c16a-42ae-89c6-fa9f973bdb38","","","","","","","","","","","","","","",""
"","37118019","ferox","Bathysaurus ferox Günther, 1878","BATHYSAURIDAE","Bathysaurus","","ferox","","Valid Name","","Species","","Günther","1878","Y","cefeb214-2859-4234-a241-7b404ad144af","20160716T05:27:51.492+0000","07f5219a-7a99-4f0b-bde4-7249345506c8","20161222T00:27:39.419+0000","093daa81-3980-4bc9-968d-88ef1922d11b","07f5219a-7a99-4f0b-bde4-7249345506c8","","","","","","","","","","","","","","",""
"","37067033","vicinus","Bathyuroconger vicinus (Vaillant, 1888)","CONGRIDAE","Bathyuroconger","","vicinus","","Valid Name","","Species","","Vaillant","1888","N","094a4a72-3e51-4154-a632-91e0e370b927","20180801T10:32:38.624+0000","b0cacc5c-341c-4a91-9e63-126498eb4e4c","20190305T04:57:36.559+0000","cc940c91-a1fb-445e-b808-d2d8aaad6789","b0cacc5c-341c-4a91-9e63-126498eb4e4c","","","","","","","","","","","","","","",""
"","37393012","curvatura","Bembrops curvatura Okada & Suzuki, 1952","PERCOPHIDAE","Bembrops","","curvatura","","Valid Name","","Species","","Okada & Suzuki","1952","Y","30d37215-40f5-4347-a363-2d14b4efd7a6","20150921T09:37:10.501+0000","6caf85af-81ee-4369-9263-16a16b6b5844","20151008T04:00:06.190+0000","f78eb187-c432-4a69-871a-00664ef9ff28","6caf85af-81ee-4369-9263-16a16b6b5844","","","","","","","","","","","","","","",""
"","37393015","nelsoni","Bembrops nelsoni Thompson & Suttkus, 2002","PERCOPHIDAE","Bembrops","","nelsoni","","Valid Name","","Species","","Thompson & Suttkus","2002","Y","d85d8366-6a12-4ff8-8c74-45aeec18a2b4","20150921T08:52:41.273+0000","d0368cc4-5ca2-40eb-bfb7-faac283a1150","20151008T04:00:06.190+0000","f78eb187-c432-4a69-871a-00664ef9ff28","d0368cc4-5ca2-40eb-bfb7-faac283a1150","","","","","","","","","","","","","","",""
"","37122078","fibulatum","Benthosema fibulatum (Gilbert & Cramer, 1897)","MYCTOPHIDAE","Benthosema","","fibulatum","","Valid Name","","Species","","Gilbert & Cramer","1897","N","b319ce0b-f3af-4e78-9b86-3c2ae752b880","20081009T05:11:37.000+0000","46252f30-6e7e-4e40-bdc1-368d61481be3","20110729T03:01:32.869+0000","9fbb91a1-f136-464a-b161-ad432234e290","46252f30-6e7e-4e40-bdc1-368d61481be3","","","","","","","","","","","","","","",""
"","37122024","suborbitale","Benthosema suborbitale (Gilbert, 1913)","MYCTOPHIDAE","Benthosema","","suborbitale","","Valid Name","","Species","","Gilbert","1913","N","6f1be8b3-f2e5-4f61-bd55-be2774edcd33","20081009T05:11:37.000+0000","dd5d1552-5891-4851-883d-64308ad2655a","20140221T00:05:58.868+0000","9fbb91a1-f136-464a-b161-ad432234e290","dd5d1552-5891-4851-883d-64308ad2655a","","","","","","","","","","","","","","",""
"","37258001","decadactylus","Beryx decadactylus Cuvier, 1829","BERYCIDAE","Beryx","","decadactylus","","Valid Name","","Species","","Cuvier","1829","Y","46e8e99a-9451-465f-b40e-5e9e496d2098","20151208T07:43:09.391+0000","067f60b1-88bb-4dae-8cf9-32ca7b5d39da","20160606T05:15:12.352+0000","3cf79e24-6239-4970-8197-154662b0750a","067f60b1-88bb-4dae-8cf9-32ca7b5d39da","","","","","","","","","","","","","","",""
"","37258002","splendens","Beryx splendens Lowe, 1833","BERYCIDAE","Beryx","","splendens","","Valid Name","","Species","","Lowe","1833","Y","79e2eca9-3517-4c45-a76c-8ce253321dc1","20160518T04:36:31.482+0000","06645750-e545-47b4-a7cf-17c5aa48871d","20160606T05:15:12.352+0000","3cf79e24-6239-4970-8197-154662b0750a","06645750-e545-47b4-a7cf-17c5aa48871d","","","","","","","","","","","","","","",""
"","37122074","indicus","Bolinichthys indicus (Nafpaktitis & Nafpaktitis, 1969)","MYCTOPHIDAE","Bolinichthys","","indicus","","Valid Name","","Species","","Nafpaktitis & Nafpaktitis","1969","N","6eb4e470-e573-47b3-a705-edd6a25de078","20081009T05:11:37.000+0000","106df1d5-8b1b-4c97-bb04-ea0561318030","20100727T00:07:22.682+0000","2ff48c1f-24e4-4828-9222-7144451fcd1b","106df1d5-8b1b-4c97-bb04-ea0561318030","","","","","","","","","","","","","","",""
"","37122080","pyrsobolus","Bolinichthys pyrsobolus (Alcock, 1890)","MYCTOPHIDAE","Bolinichthys","","pyrsobolus","","Valid Name","","Species","","Alcock","1890","N","6ec6ffd0-adb9-45fa-afcb-e9b127899b32","20081009T05:11:37.000+0000","c38e6665-4534-4abe-aceb-e6e54a37db8e","20100727T00:07:22.682+0000","2ff48c1f-24e4-4828-9222-7144451fcd1b","c38e6665-4534-4abe-aceb-e6e54a37db8e","","","","","","","","","","","","","","",""
"","37106012","pedaliota","Bonapartia pedaliota Goode & Bean, 1896","GONOSTOMATIDAE","Bonapartia","","pedaliota","","Valid Name","","Species","","Goode & Bean","1896","Y","0174cf08-9c27-4a14-97c0-b7894d2297fb","20081009T05:11:37.000+0000","ec6679c9-d296-492e-bc17-3de8fbefcf59","20100727T00:03:17.157+0000","71972051-7342-4969-857a-516e41e0856b","ec6679c9-d296-492e-bc17-3de8fbefcf59","","","","","","","","","","","","","","",""
"","37342010","australis","Brama australis Valenciennes, 1840","BRAMIDAE","Brama","","australis","","Valid Name","","Species","","Valenciennes","1840","Y","5f83f959-3dcb-4d1e-9947-8512c8fb910f","20131008T23:07:52.756+0000","8710e0ae-3049-49c6-a481-ebeee1ffe6ec","20131008T23:07:52.756+0000","1afc04d9-b6e3-470a-80fb-dcb843d7b2f0","8710e0ae-3049-49c6-a481-ebeee1ffe6ec","","","","","","","","","","","","","","",""
"","37331002","australiensis","Branchiostegus australiensis Dooley & Kailola, 1988","MALACANTHIDAE","Branchiostegus","","australiensis","","Valid Name","","Species","","Dooley & Kailola","1988","Y","8ef03833-58da-424f-952e-1af9a5e355f4","20121126T23:34:01.101+0000","76bce184-a375-4675-a0fa-b16e97f8140c","20121126T23:51:11.072+0000","13e0407e-3129-4876-952a-9ffbee532df6","76bce184-a375-4675-a0fa-b16e97f8140c","","","","","","","","","","","","","","",""
"","37225003","atlanticus","Bregmaceros atlanticus Goode & Bean, 1886","BREGMACEROTIDAE","Bregmaceros","","atlanticus","","Valid Name","","Species","","Goode & Bean","1886","Y","99c74313-1d4f-4f8c-8155-ab04732670a2","20100727T00:11:49.202+0000","7e65b128-cd83-465e-80c1-5aea168852bf","20151125T23:15:40.328+0000","a6109905-49e1-414a-9873-965a9c888c50","7e65b128-cd83-465e-80c1-5aea168852bf","","","","","","","","","","","","","","",""
"","37225004","japonicus","Bregmaceros japonicus Tanaka, 1908","BREGMACEROTIDAE","Bregmaceros","","japonicus","","Valid Name","","Species","","Tanaka","1908","Y","befe31e0-0e22-4154-af54-d05d06855e61","20151028T00:41:26.837+0000","a56eb980-ab34-4ccd-946f-cac391aaed7f","20151125T23:15:40.328+0000","a6109905-49e1-414a-9873-965a9c888c50","a56eb980-ab34-4ccd-946f-cac391aaed7f","","","","","","","","","","","","","","",""
"","37466014","gymnura","Caprichthys gymnura McCulloch & Waite, 1915","ARACANIDAE","Caprichthys","","gymnura","","Valid Name","","Species","","McCulloch & Waite","1915","Y","735ac6ec-dda2-488b-84fc-21706851eb60","20140428T04:53:16.496+0000","b88cefce-5410-4e28-9496-4a52be0b852d","20140429T04:00:17.360+0000","9ee93d91-d728-4e3f-a844-6fe2805b64f0","b88cefce-5410-4e28-9496-4a52be0b852d","","","","","","","","","","","","","","",""
"","37018008","falciformis","Carcharhinus falciformis (Müller & Henle, 1839)","CARCHARHINIDAE","Carcharhinus","","falciformis","","Valid Name","","Species","","Müller & Henle","1839","N","88957c9f-45e3-42ec-a037-d1f212a027a2","20140313T03:41:28.159+0000","e7e98bc4-776c-45ec-970e-9b688908e9a1","20140313T03:41:28.159+0000","f8363497-74a7-4c38-801b-c342a151f3a6","e7e98bc4-776c-45ec-970e-9b688908e9a1","","","","","","","","","","","","","","",""
"","37018032","longimanus","Carcharhinus longimanus (Poey, 1861)","CARCHARHINIDAE","Carcharhinus","","longimanus","","Valid Name","","Species","","Poey","1861","N","595d83b6-33fa-4901-84eb-12874fad3117","20140313T03:41:28.159+0000","cb0a68ed-2516-40a0-8214-3e22def363c1","20140313T03:41:28.159+0000","f8363497-74a7-4c38-801b-c342a151f3a6","cb0a68ed-2516-40a0-8214-3e22def363c1","","","","","","","","","","","","","","",""
"","37018003","obscurus","Carcharhinus obscurus (Lesueur, 1818)","CARCHARHINIDAE","Carcharhinus","","obscurus","","Valid Name","","Species","","Lesueur","1818","N","4daa1395-5ce0-44de-ac13-ac830596cd18","20140313T03:41:28.159+0000","98c33d5e-a888-4e3d-99fe-31e0d8d9bae5","20160630T06:08:44.950+0000","f8363497-74a7-4c38-801b-c342a151f3a6","98c33d5e-a888-4e3d-99fe-31e0d8d9bae5","","","","","","","","","","","","","","",""
"","37010003","carcharias","Carcharodon carcharias (Linnaeus, 1758)","LAMNIDAE","Carcharodon","","carcharias","","Valid Name","","Species","","Linnaeus","1758","N","c03ed73d-afec-495c-a9f7-3cfc7eac8fc2","20140313T03:41:28.159+0000","f308a791-3721-4010-87ec-a61868b6ab79","20140313T03:41:28.159+0000","d5d76a31-017d-4fb0-aef3-70594dc0b764","f308a791-3721-4010-87ec-a61868b6ab79","","","","","","","","","","","","","","",""
"","37279001","humerosus","Centriscops humerosus (Richardson, 1846)","CENTRISCIDAE","Centriscops","","humerosus","","Valid Name","","Species","","Richardson","1846","N","7b23dd8b-2508-4457-8d71-4f40a61c01e9","20170501T10:34:03.040+0000","f5e73e90-0c5a-4748-85c7-f2351cec7687","20170727T04:24:54.431+0000","d082e785-cd13-4bf4-b809-1f7c77b0e6da","f5e73e90-0c5a-4748-85c7-f2351cec7687","","","","","","","","","","","","","","",""
"","37258006","australis","Centroberyx australis Shimizu & Hutchins, 1987","BERYCIDAE","Centroberyx","","australis","","Valid Name","","Species","","Shimizu & Hutchins","1987","Y","3f9e0cf1-02ca-4e5d-91b9-da9a66f70aed","20151209T07:04:18.323+0000","69e948ef-414c-4a54-8cdd-94bd79401cc9","20160606T05:15:12.352+0000","dc9cc76f-f885-454c-be06-0637cea65c6e","69e948ef-414c-4a54-8cdd-94bd79401cc9","","","","","","","","","","","","","","",""
"","37122029","nigroocellatus","Centrobranchus nigroocellatus (Günther, 1873)","MYCTOPHIDAE","Centrobranchus","","nigroocellatus","","Valid Name","","Species","","Günther","1873","N","13b0cc7e-07a6-497b-bbbe-4ad56af47f85","20081009T05:11:37.000+0000","7722efed-1a70-45dd-ba98-f74c01f6b0c7","20100727T00:07:22.682+0000","0faf6778-8e41-4092-868b-bb82245e224e","7722efed-1a70-45dd-ba98-f74c01f6b0c7","","","","","","","","","","","","","","",""
"","37445004","niger","Centrolophus niger (Gmelin, 1789)","CENTROLOPHIDAE","Centrolophus","","niger","","Valid Name","","Species","","Gmelin","1789","N","562e43a7-3fd7-456e-84e5-ef13a773f1df","20131008T23:07:52.756+0000","b62a50ae-e25c-4305-84f8-c4cab1da59fa","20131008T23:07:52.756+0000","b2295c43-9463-4f50-89eb-e1a2e932fdc6","b62a50ae-e25c-4305-84f8-c4cab1da59fa","","","","","","","","","","","","","","",""
"","37020023","granulosus","Centrophorus granulosus (Bloch & Schneider, 1801)","CENTROPHORIDAE","Centrophorus","","granulosus","","Valid Name","","Species","","Bloch & Schneider","1801","N","ad5b8c7b-8626-4024-9c97-ad3e617c8497","20140218T22:59:56.485+0000","3e20e41e-b32b-4633-a888-4fdbdf89f427","20140218T23:25:31.531+0000","9f32f941-f61f-4af9-b94f-9f1b66bd2c94","3e20e41e-b32b-4633-a888-4fdbdf89f427","","","","","","","","","","","","","","",""
"","37020001","moluccensis","Centrophorus moluccensis Bleeker, 1860","CENTROPHORIDAE","Centrophorus","","moluccensis","","Valid Name","","Species","","Bleeker","1860","Y","b970445d-9d0a-4672-acd4-3ed16cddb6ee","20140313T03:41:28.159+0000","78b6e610-227e-44a7-8c81-108ee16d70c1","20140313T03:41:28.159+0000","9f32f941-f61f-4af9-b94f-9f1b66bd2c94","78b6e610-227e-44a7-8c81-108ee16d70c1","","","","","","","","","","","","","","",""
